%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.0000000000000000e-02
   C: 1000.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 10
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 7987
   support_vectors:
      - [ 1., 10., 1., 11., 1., 13., 1., 12., 1., 1. ]
      - [ 2., 11., 2., 13., 2., 10., 2., 12., 2., 1. ]
      - [ 3., 12., 3., 11., 3., 13., 3., 10., 3., 1. ]
      - [ 4., 10., 4., 11., 4., 1., 4., 13., 4., 12. ]
      - [ 4., 1., 4., 13., 4., 12., 4., 11., 4., 10. ]
      - [ 1., 2., 1., 4., 1., 5., 1., 3., 1., 6. ]
      - [ 1., 9., 1., 12., 1., 10., 1., 11., 1., 13. ]
      - [ 2., 1., 2., 2., 2., 3., 2., 4., 2., 5. ]
      - [ 3., 5., 3., 6., 3., 9., 3., 7., 3., 8. ]
      - [ 4., 1., 4., 4., 4., 2., 4., 3., 4., 5. ]
      - [ 3., 8., 4., 12., 3., 9., 4., 2., 3., 2. ]
      - [ 1., 4., 1., 1., 1., 3., 3., 5., 3., 2. ]
      - [ 3., 8., 3., 12., 2., 7., 2., 6., 1., 2. ]
      - [ 2., 1., 3., 13., 4., 6., 1., 9., 4., 1. ]
      - [ 2., 10., 2., 8., 1., 8., 3., 2., 2., 13. ]
      - [ 3., 1., 1., 5., 2., 7., 3., 13., 1., 1. ]
      - [ 2., 10., 1., 1., 1., 12., 4., 6., 2., 8. ]
      - [ 3., 13., 2., 7., 4., 11., 3., 11., 2., 11. ]
      - [ 2., 10., 3., 12., 1., 2., 2., 2., 2., 13. ]
      - [ 2., 5., 2., 12., 2., 3., 1., 2., 3., 3. ]
      - [ 1., 10., 4., 1., 4., 4., 4., 12., 1., 9. ]
      - [ 4., 9., 3., 13., 2., 1., 3., 9., 4., 12. ]
      - [ 1., 5., 3., 13., 2., 13., 2., 7., 4., 5. ]
      - [ 3., 13., 2., 2., 4., 10., 3., 3., 2., 13. ]
      - [ 1., 5., 3., 7., 1., 3., 1., 6., 2., 8. ]
      - [ 1., 4., 4., 1., 4., 12., 2., 3., 4., 13. ]
      - [ 4., 8., 4., 4., 4., 2., 4., 1., 4., 7. ]
      - [ 1., 4., 2., 13., 3., 1., 4., 4., 4., 1. ]
